#,label ,text,label_num
1,s,"[국제발신] 홍인택님, [결제] 승인코드 7283 351.130원 본인요청 아닐시 고객센터: 050-7349-3939",1
2,s,[국제발신] 홍인택님 [이베이] 결제안내 $518USD 완료 본인신청아닐시 소비자보호원(050-7349-****)신고 바랍니다.,1
3,s,"[국외발신] 홍인택님 [결제] 인증코드: 9**4 KRW 969,000원 [승인] 추석전 물류 관련 배송지연 문의 070-7678-****",1
4,s,"[국외발신] 홍인택님 [결제] 승인코드 3**1 443,500원 승인 본인요청 아닐시 고객센터 : 02-3453-****",1
5,ns,"[web발신] 10/26 13:24 승인: 7,210원 복지적용 7210원 잔여한도 293153 PAYCO",0
6,ns,"[web발신] 10/26 13:24 승인: 7,210원 복지적용 7210원 잔여한도 293153 버거운녀석들",0
7,ns,[web발신] [신한은행] 10/25 08:51:42 [110-***-3412144] 지급 10000원 (홍인택),0
8,ns,[web발신] [신한은행] 10/25 08:51:42 [110-***-3412144] 지급 50000원 (홍인택),0
9,ns,"[web발신] 10/26 13:24 승인: 7,210원 복지적용 7210원 잔여한도 293153 씨유",0
10,s,"[국제발신]귀하의 계정 RDAC880 비밀번호 ac8808, 잔액은 $2367840.60[dk.usdnys.com]입니다.",1
11,ns,"[Web발신] [국세청] 현금영수증 취소 160131761 10월25일 에고이즘 1건 38,900원 (☎126)",0
163,s,"[Web발신] (광고) 가정용  인터넷+방송 통신사가입 580,000원 추가지원금 최대입금 무료거부 0808551292",1
164,s,[Web발신] (광고) 가정용 인터넷 묶음 추가 지원금 증정 무료거부 [phone],1
165,s,[Web발신] (광고) 핸드폰 대박 할인 변경 기회 무료거부 [phone],1
166,s,[Web발신] (광고) 최상의 금리로 모시겠습니다. 최대 5000만원까지 무이자 무료거부 0808551292,1
167,s,[Web발신] (광고) 오늘 바로 대출 가능 최대 5000만원까지 무이자 무료거부 0808551292,1
168,s,[Web발신] (광고) 급전 필요시 최대 5000만원까지 무이자 무료거부 0808551292,1
169,s,암호화폐에 투자하고 $3000 이상을 벌고 싶다면 다음으로 연락하십시오 http://bit.ly/2BunFl2,1
170,s,온라인으로 암호화폐에 투자하고 $2000 이상을 벌고 싶다면 다음으로 연락하십시오 http://bit.ly/2rMnAol,1
171,s,온라인으로 암호화폐에 투자하고 $1000 이상을 벌고 싶다면 다음으로 연락하십시오 http://rebrand.ly/682a04,1
172,ns,"[Web발신] [신한체크승인] 김*리(7753) 10/16 15:57 (금액)1,000원 (주)닥터로빈 고척점",0
173,ns,"[Web발신] [현대체크승인] 김*리(7753) 10/16 15:57 (금액)1,001원 (주)닥터로빈 고척점",0
174,ns,"[Web발신] [하나체크승인] 김*리(7753) 10/16 15:57 (금액)1,002원 (주)닥터로빈 고척점",0
175,ns,"[Web발신] [삼성체크승인] 김*리(7753) 10/16 15:57 (금액)1,003원 (주)닥터로빈 고척점",0
176,ns,"[Web발신] [농협체크승인] 김*리(7753) 10/16 15:57 (금액)1,004원 (주)닥터로빈 고척점",0
177,ns,[Web발신] [한국투자] 김여리님 08/25 TSLA/테슬라 0.31603주 액면분할출고 ,0
178,ns,[Web발신] [신한카드] 인증번호 [754166] 본인확인을 위해 입력해주세요.,0
179,ns,[Web발신] [국민카드] 인증번호 [55154] 본인확인을 위해 입력해주세요.,0
180,ns,[Web발신] [하나카드] 인증번호 [754167] 본인확인을 위해 입력해주세요.,0
181,ns,[Web발신] [롯데카드] 인증번호 [55155] 본인확인을 위해 입력해주세요.,0
182,ns,[Web발신] [삼성카드] 인증번호 [754168] 본인확인을 위해 입력해주세요.,0
183,ns,[Web발신] [현대카드] 인증번호 [55156] 본인확인을 위해 입력해주세요.,0
184,ns,[국제발신] Apple ID 코드: 316555. 코드를 공유하지 마십시오.,0
185,ns,[국제발신] Apple ID 코드: 215145. 코드를 공유하지 마십시오.,0
186,ns,[국제발신] Apple ID 코드: 156174. 코드를 공유하지 마십시오.,0
187,ns,[국제발신] (2/2) http://t.trip.com/cMuJadn ※ 체크인 날짜: 2022년 7월 2일,0
188,ns,[국제발신] (2/2) http://t.trip.com/sdafas ※ 체크인 날짜: 2022년 10월 2일,0
189,ns,"[Web발신] 김*리님, 우체국카드 (9784)의 유효기한이 22년 06월 만료 예정입니다.(현금카드도 만료)",0
190,ns,"[Web발신] 김*리님, 신한카드 (9784)의 유효기한이 22년 07월 만료 예정입니다.(현금카드도 만료)",0
191,ns,"[Web발신] 김*리님, 하나카드 (9784)의 유효기한이 22년 08월 만료 예정입니다.(현금카드도 만료)",0
192,s,[Web 발신] 주문하신 상품 배송불가(도로명 불일치) 주소지 확인 및 수정 >>https://goo.go/ekBs2,1
193,s,"[Web 발신] [소액결제 안내] 소액결제 459,000원 정상적으로 결제되었습니다. 문의 [phone]",1
194,s,[Web발신] [이벤트 안내] 1초 인증 간편 뱅킹 ㅇㅇ앱 설치하고 커피쿠폰을 받아가세요. 앱설치 Obit.ly/abcde7dd,1
195,s,[국외발신] 과'일직구 방'금(도)착 위'탁수령가능 bit.ly/3Aknsgw,1
196,s,"[국제발신] 디얼070 승인번호(0125) 금일 245,000 승인완료 월합산 490,000 문의전화 [phone]",1
197,s,"[국제발신] ㅇㅇㅇ님 해외승인 722** 499,520원 승인 본인 아닐시 즉시 소비자원 신고 문의:[phone]",1
198,s,[Web발신][VISA]해외 승인(6*2*)03/15 08:55 USD 416.32 카드인증발생 본인사용아닐시 연락바랍니다.,1
199,s,[연합뉴스]여객선(세월호) 칠몰사고 구조현황 동영상 http://g*o.g*/jV*iR4*,1
200,s,[설날이벤트]앱설치시 무료쿠폰 2만드림 !!! Caj*no*.c*m 새해 복 많이 받으세요.,1
201,s,"★돌★잔★치★초★대★장★ 보냈습니다. ""co*y.c*m/xM*EI*PvL*gSeg*s",1
202,s,"토요일z결혼식f잊q지o말고w축복하러f와주세요k웨딩z사진첩 ""t.c*/R*tvvTv*w*",1
203,s,모바t일s청첩y장eq도r착하v였습y니g다 tw*.k*/yo*e?5*81*h,1
204,s,(축y하★해u주)세요.^^ b*t*ds.co*,1
205,s,고객님의 택배가 부재중으로 반송되었습니다. i*.g*/Lu*Lno*,1
206,s,(로젠택배)1/15 고객님 택배 반송처리 / 주소불명 / 주소지확인(변경요망) <1**l.kr/ju*o*>,1
207,s,"[현대택배] 고객님 택배가 도착하였습니다. 확인하여 주세요 *ur*.c*/Z***a""",1
208,s,12_15고객님배송불가 주소불명 주소확인변경요망 n*a*.c*.dtc*k*.net-우체국,1
209,s,민원24 층간소음으로 민원접수되어 안내드립니다. 확인하기 http://*o.g*sh*pl.*om,1
210,s,검찰로 사건 송치되었습니다. b*t.l*/1G*71*d,1
211,s,[범칙금 고지서] 교통법규 위반으로 고지서가 발부되었습니다. my.m*fi*e.k*r,1
212,s,(민방위) 소집훈련통보서 수령하세요 http://d*.d*/8**e,1
213,s,*2022카타르 월드컵 거리응원장소 어디일까요? 응원장소 확인 http://*a.*o/*C*3,1
214,s,설날에 찾아뵈어야 하는데 영상으로나마 인사 드립니다. 열심히 달리겠습니다. z*y.k*/0e*,1
215,s,추석물량 증가로 배송이 지연되고 있습니다. 배송일정 확인하세요. http://*oo.*l/b*j1x*i,1
216,s,고객님의 자동이체 일은 5일 입니다. 통장 잔액확인 부탁드립니다. http://b*e*m/Nd**,1
217,s,고객님 네이버 계정은 신고접수 상태입니다. 해제하세요 > http://b*t.d*/nave*y*,1
218,s,*(주)현대캐피탈-본인인증절차 go*.gl/A*Iyf4 설치후 꼭 열기버튼 인증 확인바랍니다.,1
219,s,[쿠팡]롯데리아 이벤트 불고기 버거 세트 70%할인 www.gr*p.k*/Sj*7,1
220,s,"[국외발신][신한카드]11/05 13:29 OOO님 1,680,000 결제완료 PAYCO 문의전화 [phone]",1
221,s,"[Web발신][해외승인] OOO님 신한카드(07/05 09:18 USD815.00 한화 952,730원 BEST BUY 승인내역 확인되어 부정사용 예방차 연락드립니다. 부정사용 발생시 신속하게 신한카드 FSD업무센터(02-830-3582)로 연락바랍니다.",1
222,s,♚♚리그 오브 레☆전드 ,1
223,s,♚♚가입시$$게임무료 ,1
224,s,☜☜1마법공학제작,1
225,s,※ ♨콜라증정♨ 챔프무료증정,1
226,s,￥ 특정조건 ,1
227,s,§§서폿환영 ,1
228,s,§숏타임20분,1
229,s,§롱타임1시간,1
230,s,★매칭중 지렁이게임,1
231,s,★부모님 안부묻는 가족적분위기,1
232,s,@@알파고와 세기의 대결,1
233,s,@@즉시이동,1
234,s,♚♚국정원 지하☆실,1
235,s,♚♚입실시,1
236,s,$$전원 몽둥이찜질팩,1
237,s,☜☜손톱뒷면100%공개※ ,1
238,s,♜무료 약물 투여,1
239,s,♜물대량 무료증정,1
240,s,￥ 특정조건 ,1
241,s,§§미국여행§§,1
242,s,★무료전기안마★,1
243,s,조상님면담기회@@@,1
244,s,♚♚히어로즈 오브 더 스☆톰,1
245,s,♚♚가입시,1
246,s,$$전원 카드팩,1
247,s,☜☜뒷면100%증정※ ,1
248,s,♜월드오브 워크래프트,1
249,s,♜펫 무료증정,1
250,s,￥ 특정조건 ,1
251,s,§§디아블로3§§,1
252,s,★공허의유산★,1
253,s,초상화획득기회@@,1
254,s,[Web발신]롯데택배 배송했습니다. https://soo/gd/BN32?^^^^^,1
255,s,[법원]등기 발송하였으나 전달부가(부재중) 하였습니다. 조회 http://goo.gl/ah1A3F,1
256,s,[도로교통법] 모바일 고지서입니다. 상세내역 확인하세요. http://goo/gl/or5T4p,1
257,s,청첩장이 도착하였습니다. 많은 참석 부탁드립니다.,1
258,s,고객님 택배 도착 예정. 운송장 번호를 확인해 주세요.,1
259,s,[배송 센터](이름)주소정보가 맞지 않아 변경후 상품 배송 new.so/xxx,1
260,s,(ㅇ*ㅇ택배)주*문하신물품*미배달시*유:도로*명불*일치*수정하세요ㅣxx.ifxxxto.pro,1
261,s,민원조회 https:goo.gl/PRs7ft,1
262,s,2020 국민 건강검진 통*지*서 내용보기 k.gtyhn.ltd,1
263,s,한가위이벤트에 당첨되어 선물을 보내드립니다. 당첨된 선물 즉시 확인해보세요. http://fallevnrt/99ujh,1
264,s,추석연휴 소소하지만 가족과 함께 드실 수 있는 모바일 쿠폰을 보내드립니다. http://HUK75/bkjkhg,1
265,s,추석명절 잘 보내시고 2020년 남은 시간 모두 모두 행복하세요~ ^.~ http://hlino8/ny7089,1
266,s,추석명절 선물로 모바일 상품권을 보내드립니다. 지금 바로 확인 바랍니다. http://786hbuik/8?,1
267,s,전염병 발생 마스크 무료로 받아가세요. http://sxxxs.xyz/ghogcd,1
268,s,코로나19확진자 150명 발생 환하이동경로는 역학조사 후 확인 http://mxxxt.xyz/ldxxdz,1
269,s,[긴급재난자금] 상품권이 도착했습니다. 확인해주세요. https://bit.ly/3xxxMel,1
270,s,7월 추가 코로나19 재난지원금 신청 www.coroona-19.net,1
271,s,[Web발신][CJ대한통운] 등기소포 배송불가(주소불명) 주소지 확인 https://goo/gl/gBfkXn,1
272,s,[도로공사]OOO님 차량 단속대상 적발 htt999.com 확인후 빠른처리 요망,1
273,s,청첩장이 도착하였습니다. 많은 참석 부탁드립니다. http://ti.or/uxyg,1
274,s,☞(^o^)~★☜ 추석 잘 보내시고 2022년 남은시간 모두 모두 행복하십시요. ^.~ http://woz.kr/nhgd,1
275,s,[Web 국제 발신] 해외인증 (USD)$559 결제완료 본인 아닐 경우 한국소비자원으로 문의 [phone],1
276,s,[생활불편신고]귀하에게 민원이 접수되어 통보드립니다. 민원확인 http://bit.ly/2Hh9vp9,1
277,s,[도로공사] ㅇㅇㅇ님 차량 불법단속대상 적발! 확인 후 빠른 처리 요망! http365.com,1
278,s,[OO택배]추석배송 물량 증가로 배송이 지연되고 있습니다. 배송일정 확인하세요. http://nene.you/NKln8,1
279,s,[배송조회]9/30 고객주소가 잘못되었습니다. 택배가 반송되었습니다. 배송 주소 수정 uuuu.ne/FgMR07,1
280,s,전염병 발생! 마스크 무료로 받아가세요. http://sxxxs.xyz/?qhogcd,1
281,s,[Web발신][질병관리청] 코로나19 디지털 예방접종증명서의 발급 및 저장 본인확인 https://ya.mba/3Py,1
282,s,"[Web발신]국민 건강검진 통지서입니다. 자세한 내용을 확인하세요. http://bit,ly/3e271%",1
283,s,"[Web발신][긴급재난지원금]신용, 체크카드 긴급재난지원금 모바일로 간단하게 신청하세요. http://nnsd/covid-19",1
284,s,[OO부 지원금 신청안내] 귀하는 국민지원금 신청대상자에 해당되므로 온라인센터 http://kr.center.com에서 지원하시기 바랍니다.,1
285,s,[국제발신](국세청) 2차 재난지원금 신속지급 즉시확인▽ ko.gl/z1j,1
286,s,엄마 나 폰 읽어버렸는데 여기에서 결재해줘 http://bit.ly/3e271%,1
287,s,롯데리아 한우불고기 세트 사용쿠폰 2매 http://tiny.cc/gool,1
288,s,모바일 돌잔치 초대장을 보내드렸습니다. 참석하여주시기 바랍니다. Http://balca.er/vervvr,1
289,s,모바일 상품권이 도착했습니다. 고객님의 배송지를 입력해 주세요. Http://hpbi.are/nbaBic,1
290,s,엄마 난데 폰이 고장났어. 지금 수리하는데 아래로 입금 빨래 해줘. 급해!! Oo은행 ooo-oo-ooooo,1
291,s,[도로공사]사아아님차량 불법단속대상 적발! 확인후 빠른 처리 요망!http365.com,1
292,s,글로벌 전염병 빅데이터 분석 자기방호 어떻게 잘 할 수 있는지 지도조례 살펴보세요 www.bigp.k/****,1
293,s,(광고) 신종코로나바이러스땜에 배송지연이 됨. 물품확인 http://tic.Comsu/*** 무료거부 080156****,1
294,s,[Web발신](광고) 건강보험료'환급금' 확인요망 https://url.kr/d4y9np 무료거부 0801364483,1
295,s,[국제발신] 국민건강보험료 '환급' 기간 신청안내 https://han.gl/uwRfo,1
296,s,[국외발신] 국민건강보험 환급금 신청마감 3일 남았습니다. Http://new.so/hometax_c,1
297,s,(12월 행사) 베스킨라빈스31 행운의 12만원 무료쿠폰받기 어플 http://goo.gl/Bl.*hg,1
298,s,"[Web발신]
(광고)[신한은행] 
[이벤트안내] 
☞오늘이 정말 마지막!☜ 

신한 쏠 접속만 해도 
임채관 고객님만 CU 2만원을 드립니다  
(100% 지급) 

로그인만 하셔서 쿠폰 받아가세요! 
접속하신 분 모두 다 드립니다 
(전.원.지.급) 

[신한 쏠 로그인하기] 
https://bit.ly/SOL_220930 

▶이벤트대상 : 본 문자 수신 후 상단 링크를 통해 이벤트 기간 내 신한 SOL 로그인 완료 고객 
▶이벤트기간 : 22.09.30(금) 
▶이벤트경품 : CU 모바일쿠폰 2만원 
▶경품지급일 : 22.10.12(수) 18시 

※본 이벤트 대상자는 이 문자를 직접 처음으로 수신한 고객만 해당됩니다. 
※경품은 은행 사정에 따라 변경될 수 있으며, 경품 소진시 이벤트는 조기 종료될 수 있습니다. 
※본 이벤트는 은행 사정에 따라 일정이 불가피하게 변경될 수 있습니다. 
※해당 쿠폰은 유효기간 만료 후에는 쿠폰 사용 및 유효기간 연장, 환불 등이 불가합니다. 
※쿠폰의 이용방법 등 자세한 사항은 신한 쏠(SOL) 쿠폰함에서 확인 가능합니다. (신한SOL>이벤트/쿠폰>스페셜쿠폰) 
※이 광고는 법령 및 내부통제 기준에 따른 관련 절차를 거쳐 제공됩니다. 
※이벤트 관련 문의사항은 신한은행 고객상담센터 1599-8000 (평일 9시~18시/주말 및 공휴일 휴무)로 부탁드립니다. 
준법감시인 사전심사필 제2022-14327-4호 (2022.09.29~2022.10.31) 
/거부(무료)0808508505",1
299,ns,"[신한은행안내메시지]
(광고)[신한은행][과장 조진옥][상품안내]
홍인택님★1만원+커피쿠폰 받아가세요★

안녕하세요. 신한은행입니다.
청약저축 가입 시 현금1만원과 스타벅스 커피를 100% 드리는 이벤트를 진행중입니다. (선착순 5만명 한정)
추첨을 통해 현금 천만원 당첨기회도 있으니 확인해보세요!

★쏠(SOL)에서 바로 가입하기
https://nsol.shinhan.com/link.html?pr_id=PR1117S0011F01&prdGubun=1&prdCode=223000201&hwno=11201657

★이벤트 자세히보기
https://nsol.shinhan.com/link.html?pr_id=SP1301H0012F01&evntSeq=6138

* 대상: 이벤트 기간동안 주택청약 가입 & 신한 쏠(SOL)에서 응모 완료한 고객 (미성년자 제외)
* 기간: 2022.9.5(월)~2022.12.18(일)
* 내용: [이벤트1] 주택청약 가입 시 현금1만원+스타벅스 아메리카노 1잔 모바일 쿠폰 제공
[이벤트2] 이벤트1 참여자 중 자동이체 10만원 이상 & 1년이상 등록 시 추첨통해 1명 천만원, 10명 백만원 드림
* 지급방식: [이벤트1] 가입일 기준 익월 7일 (12월 가입자의 경우 12.27) 입출금계좌로 현금 입금 및 쿠폰 문자 발송
[이벤트2] 입출금계좌로 현금 입금 (22.12.27)

*이벤트 기간 중 1인 1회만 참여가능합니다. 현금경품 수령을 위해 경품지급일 전일까지 입출금계좌를 1개 이상 보유하여야 합니다. (거래중지계좌 및 기타입금제한 계좌 입금불가) 이벤트2의 경품은 22.12.27까지 유지계좌에 한해 추첨합니다. 이벤트 상품은 사정에 따라 동급의 다른 상품으로 변경될 수 있으며, 이벤트 일정은 사정에 따라 변경되거나 조기 종료될 수 있습니다. 본 이벤트로 5만원을 초과하는 현금을 수령할 경우 발생하는 제세공과금 22%는 은행에서 부담합니다. 이 광고는 법령 및 내부통제기준에 따른 관련 절차를 거쳐 제공됩니다. 주택청약종합저축은 예금자보호법에 따라 예금보험공사가 보호하지 않으나, 주택도시기금에 의해 정부가 별도로 관리하고 있습니다. 기타 자세한 이벤트 내용은 이벤트 페이지 참조부탁드리며 추가 문의는 신한은행 고객상담센터 1599-8000(평일 오전9시~오후6시/주말 및 공휴일 휴무)로 부탁드립니다.
준법감시인 사전심사필 제2022-14728-1호 (2022. 10. 21 ~2022. 12. 31)
/거부(무료)0808508505
/거부(무료)0808508505",0
